40
-0,02820388
0,006294787
-0,09227885
0,08178542
-0,03578278
-0,09943099
0,08593708
0,03931875
0,04697037
0,02248088
0,07809069
0,01423921
-0,06114604
0,00830666
-0,04294807
-0,04895956
-0,09814519
0,07666717
-0,0222701
-0,0151657
0,06201961
-0,09376038
-0,02710568
0,07432463
-0,07650735
0,02175037
0,0574281
-0,05799699
0,02490336
0,06278715
0,007237352
0,09130853
-0,0427792
-0,02322239
-0,01062118
-0,01238193
0,05628493
-0,018055
-0,0106115
-0,07821975
-0,09309957
-0,04785592
-0,07384533
-0,09124487
0,003334939
-0,0009706393
-0,08033205
-0,06551254
0,05198991
-0,08355869
0,09275343
0,0400371
-0,09891088
-0,06345778
0,09675612
-0,09884704
-0,08263142
-0,07142044
-0,004596367
0,04913668
0,09042244
-0,04295293
-0,002134979
-0,01954643
-0,07528012
0,0911629
-0,07267309
-0,04643866
-0,08848078
0,07445223
0,04025865
0,0928526
-0,02621938
0,02466019
0,01412085
-0,006778374
-0,04230529
-0,05808026
0,02275892
-0,08617527
0,003054105
0,03367255
0,08405858
-0,003071867
0,07750442
0,07483941
-0,003898844
0,03339069
-0,01810876
0,06816781
0,07903431
-0,08639476
-0,01458899
0,04195957
0,02648208
-0,09629447
0,08512702
-0,06752048
-0,06315899
0,04516773
-0,04757082
0,06518541
-0,06082278
-0,008415282
-0,08999915
0,02069853
0,03952293
0,08422651
0,08666074
-0,04204714
0,08930705
0,08415215
0,02659564
0,03589787
0,06741848
-0,07312704
-0,08296687
-0,03663534
0,06534974
-0,03603305
