210
-0,08784277
-0,09835873
0,03932373
0,05550642
0,08407233
0,06396346
-0,007432714
0,004280008
0,07841391
0,0005988702
0,06995886
0,009597525
0,09648154
-0,0359414
0,07904679
0,01169907
0,08990819
-0,007372536
-0,01762456
-0,02538682
0,07591424
0,09923262
0,01015171
0,003758468
-0,006286561
0,09633709
0,06779604
-0,0208355
-0,06373888
-0,09414747
-0,001964226
0,09692544
-0,09510098
0,01010953
-0,05630362
-0,07368392
-0,05824358
-0,05998509
0,003858365
0,08830719
0,07579178
0,02375487
-0,07725687
0,03777117
-0,06977124
0,005280197
-0,03019625
-0,0385677
-0,04078496
0,08126707
-0,0432067
0,04644835
-0,06858227
-0,04811556
-0,09831319
0,03969183
0,02024688
0,06987617
-0,03916963
-0,01134821
0,03168354
0,03011172
-0,07122915
0,03548408
0,02128984
0,02824049
0,08073594
0,01615466
0,06822342
0,04790237
0,07987223
-0,09669984
0,01764289
0,05060408
-0,007132947
-0,09434927
0,0596844
-0,09080274
-0,0004312173
0,08643796
-0,04081937
0,04172542
-0,03398794
0,0007925183
-0,03763939
0,05780346
0,08728588
0,009810507
-0,07566497
-0,05652807
0,03243189
-0,09258912
0,03556526
-0,003758132
-0,04904026
-0,002614394
0,02167076
-0,01475726
0,03631425
0,001757041
0,06985283
0,05178053
-0,01726495
0,0510328
-0,006716952
0,08067184
-0,03662432
-0,003551736
0,06774847
-0,07476049
0,07065003
-0,006531872
0,08418434
0,09863021
0,03137665
0,02042533
0,05025706
-0,06642547
0,06550209
0,06292741
-0,03445347
0,06205866
0,0656688
0,06280725
-0,08709767
0,02142473
0,03522835
-0,02507538
0,08816888
0,05701339
-0,05458439
-0,06488371
0,03632762
-0,07756672
0,09291048
-0,03143943
0,02688565
0,01389045
-0,08317194
-0,04115761
0,03195541
-0,08789457
-0,00677935
-0,003788337
-0,05914307
-0,06923848
0,06290536
-0,07039697
-0,01263632
0,06941178
-0,001279607
0,04802646
-0,01445605
-0,09540381
-0,06669395
0,05600262
0,0008609444
0,09319752
0,0680418
-0,03724734
0,04137242
-0,01209203
-0,005670466
0,06426678
-0,05238106
0,07144306
0,06833053
0,04037023
-0,05482066
0,07378561
0,08144086
0,0846379
0,074172
0,03310771
-0,01637622
-0,07875169
-0,03677951
-0,01180238
-0,0902387
-0,006251559
0,09736624
0,02252458
0,08584175
0,05019817
-0,00416223
-0,05733071
0,03146257
0,06698422
0,07793987
-0,09942978
-0,05053551
0,08734896
-0,01932176
0,07560454
-0,03825108
0,03303885
0,02692168
-0,03367945
-0,08061843
0,09624798
0,08034246
-0,06478589
0,08613062
-0,06700689
0,04855961
-0,09006522
0,04146323
-0,01188477
-0,08801093
0,02655763
0,08700204
0,0339215
0,09851532
-0,08784737
0,02408465
-0,0356834
-0,05066731
0,03413007
-0,005412899
0,05040185
-0,002174079
-0,04018695
-0,07448345
-0,08747309
0,02522612
-0,02749373
-0,08889744
0,09117002
-0,08615861
-0,02223657
-0,07143261
0,01009685
-0,004147187
0,05486948
-0,05740166
-0,09377999
0,05388946
0,01949257
-0,09192152
-0,0004734397
0,001912035
0,06017389
-0,05723212
-0,03958245
-0,003700219
0,01134016
0,05917492
-0,0328178
0,07246542
-0,07947483
0,07475545
-0,09314837
-0,09341341
0,009117402
-0,0396359
0,05121228
0,05449536
0,05564637
-0,06265094
0,05641615
-0,08257239
0,06309848
0,01878999
0,0007278547
-0,02455693
0,09240537
-0,05902076
-0,03245064
0,03238671
0,02794981
0,06540048
-0,03467201
0,06572463
-0,02739238
-0,0466181
0,09380489
0,002339736
0,03552649
-0,09478302
0,0548083
-0,004039727
-0,03097712
-0,01990543
-0,003973924
-0,01809057
-0,0246385
-0,08385696
-0,07664789
0,06490336
0,04462034
0,05464594
0,03135802
0,03085055
-0,02604278
-0,02421538
0,004454412
0,03005705
0,02625174
-0,03191496
0,02689137
-0,03533164
0,00724186
-0,01252154
-0,03407199
0,0874752
0,07821307
-0,03455123
-0,07992292
-0,03921727
-0,009769022
-0,08664625
0,04801495
0,001408353
0,03575461
0,07980508
-0,01939305
-0,04154059
0,03055279
-0,02973019
-0,07286794
-0,06842595
0,002707779
-0,04894038
-0,08749742
-0,04413701
0,07009459
0,0974865
-0,003775515
-0,05658102
-0,0003879666
-0,09752513
-0,04723632
0,07727136
